x,y,z,aream2,_CLASE
-86.95288351,20.74385712,-4.9,855.491625,Macroalgae
-86.95271828,20.74402696,-5.5,1899.956941,S&B
-86.95286515,20.74420973,-5.3,209.50803,Corals
-86.95307018,20.74384986,-5.3,209.508571,S&B
-86.95292435,20.74431667,-5.6,104.754064,S&B
-86.96066492,20.74081134,-4.1,355.441038,Sediments
-86.95806687,20.74088483,-3.9,663.478734,Sediments
-86.95765366,20.74091557,-4.4,785.695334,Sediments
-86.96080166,20.74123205,-4.3,278.063921,Sediments
-86.95734058,20.74113817,-4.5,2042.800556,Sediments
-86.95728516,20.74205928,-5.1,18367.7093,Sediments
-86.95748929,20.74260588,-5.5,2572.876853,Sediments
-86.95600095,20.74345575,-5.7,331.731609,Sediments
-86.95647272,20.73994259,-4.2,768.227472,Macroalgae
-86.9557965,20.74004251,-3.9,1676.120612,Macroalgae
-86.95674628,20.74053787,-4.4,453.953445,Macroalgae
-86.95295953,20.74054463,-5.3,282.583968,Macroalgae
-86.95638778,20.74071653,-4.2,890.443821,Macroalgae
-86.95787632,20.7408006,-3.9,331.738765,Macroalgae
-86.95840087,20.74078969,-3.8,278.319259,Macroalgae
-86.95647514,20.74102351,-4,314.274428,Macroalgae
-86.95263999,20.74123024,-5.3,178.640577,Macroalgae
-86.96033988,20.74116587,-4.3,1649.745069,Macroalgae
-86.95695709,20.74118854,-4.5,1938.034406,Macroalgae
-86.95292213,20.74135117,-5.2,1704.727928,Macroalgae
-86.95689283,20.74165423,-4.7,296.815718,Macroalgae
-86.9564132,20.74172499,-4.5,680.927015,Macroalgae
-86.95665805,20.74234263,-5.1,820.605557,Macroalgae
-86.95798004,20.74247707,-5,2213.072813,Macroalgae
-86.95306611,20.74266535,-4.4,11506.7585,Macroalgae
-86.95762741,20.74232656,-5.3,20291.96596,Macroalgae
-86.95622999,20.73987187,-2.8,942.822346,Corals
-86.95299768,20.74023112,-6,82.892356,Corals
-86.956036,20.74033348,-3.9,384.111926,Corals
-86.95991022,20.74042756,-4,1687.666592,Corals
-86.95938195,20.74085205,-3,715.867979,Corals
-86.95710612,20.7406248,-3.3,3596.72089,Corals
-86.95649863,20.74095625,-4.3,104.758181,Corals
-86.96027362,20.74087628,-2.7,4330.166558,Corals
-86.95707491,20.74113711,-4.5,69.839169,Corals
-86.95806348,20.74106618,-3.5,6664.482846,Corals
-86.95760603,20.74162657,-4.8,453.956652,Corals
-86.95727354,20.74157145,-3.3,1134.888156,Corals
-86.95709635,20.74175382,-4.9,139.678256,Corals
-86.95450398,20.74174095,-4.1,2426.847887,Corals
-86.95783533,20.74191721,-5.2,558.716951,Corals
-86.95798023,20.74237224,-5.1,1099.97503,Corals
-86.95509273,20.74255904,-7.4,331.72899,Corals
-86.95397574,20.74238084,-3.3,3910.869228,Corals
-86.95620125,20.74311743,-5.4,1326.929679,Corals
-86.95664561,20.74342312,-4.9,682.285993,Corals
-86.95544266,20.74254991,-5.1,18299.23564,Corals
-86.95643707,20.7397916,-4.4,157.137405,S&B
-86.9578811,20.74060093,-3.3,32.530859,S&B
-86.95692139,20.74055878,-4.4,69.839109,S&B
-86.96024871,20.7406156,-4.2,87.301745,S&B
-86.95587614,20.7404251,-4.1,593.626414,S&B
-86.95988465,20.74066341,-4,69.841143,S&B
-86.95849878,20.74072046,-4.1,111.131169,S&B
-86.95770349,20.74077583,-4.2,122.219347,S&B
-86.9582194,20.74094635,-3.6,122.219936,S&B
-86.95805303,20.74130001,-5.1,628.55841,S&B
-86.95722853,20.74139016,-4.9,104.758882,S&B
-86.95758431,20.7415293,-4.5,401.576994,S&B
-86.95807202,20.74159737,-5.2,384.118967,S&B
-86.95705829,20.74171024,-4.8,244.436841,S&B
-86.95665207,20.74184181,-4.4,139.677633,S&B
-86.95814947,20.74182009,-5.1,157.139674,S&B
-86.95734684,20.7419715,-5.1,104.758928,S&B
-86.95790315,20.74200929,-5.2,139.679326,S&B
-86.95794232,20.74217797,-5.2,209.519028,S&B
-86.95497159,20.74259934,-7.3,134.437369,S&B
-86.95500821,20.74223946,-5.7,3253.045109,S&B
-86.95487617,20.74271241,-6,10.997134,S&B
-86.95790762,20.74271799,-5.3,67.571285,S&B
-86.95426379,20.74260607,-5.3,685.181607,S&B
-86.95252642,20.74279744,-5.4,206.832955,S&B
-86.95488475,20.74292108,-6.1,150.703213,S&B
-86.95274277,20.74318007,-5.4,43.446143,S&B
-86.95367605,20.74327072,-4.8,157.13246,S&B
-86.95481665,20.74324902,-6,242.541513,S&B
-86.9528406,20.74338369,-5.1,139.67212,S&B
-86.95480014,20.74358951,-5.9,206.193291,S&B
-86.9552107,20.74368477,-5.5,104.756503,S&B
-86.95295465,20.7436085,-4.5,925.328718,S&B
-86.95361585,20.74375638,-6.1,68.716917,S&B
-86.95501614,20.74377461,-5.6,405.41848,S&B
-86.95303559,20.73929711,-7.2,2.768662,Octocorals
-86.95637236,20.740271,-3.6,209.516286,Corals
-86.95811217,20.74164338,-5.2,34.919919,Corals
-86.9577087,20.74178786,-5.2,17.459887,Corals
-86.95561422,20.74337765,-5.4,34.918986,Corals
-86.95492136,20.74384651,-5.9,31.373348,Corals
-86.96026568,20.74127599,-4.5,1209.096408,Seagrass_com
-86.95865098,20.74194754,MISS,3092.800786,Seagrass_com
-86.95401619,20.74014266,-4,1549.116887,Sediments
-86.95327,20.74035903,-5.1,733.284456,Sediments
-86.9540859,20.74098068,-3.5,768.208133,Sediments
-86.95629763,20.7410556,-4.2,453.951129,Sediments
-86.95576205,20.74107028,-4.2,436.489154,Sediments
-86.9559242,20.74145583,-4.4,576.166374,Sediments
-86.95411612,20.74142327,-4.1,2478.746068,Sediments
-86.95517212,20.74159241,-4.5,436.486371,Sediments
-86.95598001,20.74191594,-4.5,942.81769,Sediments
-86.95260878,20.74232869,-5.1,419.016003,Sediments
-86.95609194,20.73927437,-4.8,715.846123,Macroalgae
-86.95637921,20.73961035,MISS,331.734373,Macroalgae
-86.95540838,20.73955221,-4.2,1274.546627,Macroalgae
-86.95429361,20.73964515,-4.2,2861.258944,Macroalgae
-86.9533122,20.73974239,-5.3,1065.009838,Macroalgae
-86.95450369,20.7400126,-3.4,925.346823,Macroalgae
-86.95340414,20.74014698,-5.1,1326.897967,Macroalgae
-86.95434621,20.74030727,-3.3,1030.101257,Macroalgae
-86.95598624,20.74046637,-4.1,436.490489,Macroalgae
-86.95566223,20.74076129,-3.9,3579.20928,Macroalgae
-86.95472234,20.74119826,-4,419.0253,Macroalgae
-86.95453896,20.74108353,-3.3,1239.614349,Macroalgae
-86.95615918,20.74118807,-4.1,838.062294,Macroalgae
-86.95551953,20.74128269,-3.9,453.947657,Macroalgae
-86.95592363,20.74162048,-4.4,331.732095,Macroalgae
-86.95485218,20.74155349,-4.3,855.510462,Macroalgae
-86.95291212,20.74172789,-5.3,488.853801,Macroalgae
-86.95365952,20.74124831,-4.2,8973.540427,Macroalgae
-86.95608984,20.74231735,-4.5,2357.044481,Macroalgae
-86.95312027,20.73932466,-6.1,192.050651,Corals
-86.95630504,20.73942397,-3.6,611.089335,Corals
-86.95454793,20.73946785,-3.6,1047.019135,Corals
-86.95572758,20.73946536,-4.1,1379.307989,Corals
-86.95389521,20.73970197,-4.6,314.267005,Corals
-86.95557685,20.73978135,-4.1,139.676504,Corals
-86.95588094,20.73974813,-3.6,611.086643,Corals
-86.95301631,20.73979874,-6.2,122.21385,Corals
-86.95379021,20.73987123,-5.1,157.133283,Corals
-86.95428964,20.74007016,-4,104.756014,Corals
-86.95376302,20.74003741,-4.7,401.562616,Corals
-86.95460125,20.74017968,-3.4,157.134488,Corals
-86.95513102,20.74025291,-2.9,87.29738,Corals
-86.95381698,20.74032123,-4.3,174.592502,Corals
-86.95574408,20.74038292,-4.1,366.651135,Corals
-86.95517054,20.73978372,-3.3,8066.285456,Corals
-86.95428952,20.74046774,-3.4,139.674617,Corals
-86.95384974,20.74050337,-4.2,401.562768,Corals
-86.95628065,20.7405618,-4.2,296.814332,Corals
-86.95592988,20.7406268,-4,157.136461,Corals
-86.95610092,20.74074248,-4.2,296.813763,Corals
-86.95563535,20.7407094,-4,593.624807,Corals
-86.9529063,20.74084681,-5.1,17.200877,Corals
-86.95626811,20.74092005,-4.1,69.83863,Corals
-86.95492056,20.74062969,-2.9,4172.804045,Corals
-86.95438543,20.7409542,-3.3,209.511997,Corals
-86.95347528,20.74090506,-4.7,435.126787,Corals
-86.95585244,20.74098566,-3.9,384.110889,Corals
-86.95556405,20.74104691,-4.3,296.812095,Corals
-86.95544201,20.7410102,-4.2,104.75708,Corals
-86.95603754,20.74106457,-4.1,69.838461,Corals
-86.95366839,20.74106395,-4.3,235.434222,Corals
-86.9554249,20.74112565,-3.9,314.27109,Corals
-86.95659942,20.74121381,-4.2,209.516508,Corals
-86.95495422,20.74115899,-4,942.809131,Corals
-86.9559027,20.74127614,-3.6,541.247296,Corals
-86.956305,20.74131047,-3.3,1187.256581,Corals
-86.95571088,20.74129902,-3.6,401.569735,Corals
-86.95409327,20.74143995,-4.1,174.592724,Corals
-86.95436086,20.74128361,-2.9,1623.716526,Corals
-86.95508809,20.74142621,-4.2,1466.593225,Corals
-86.95583621,20.74169756,-4.4,296.812661,Corals
-86.95623002,20.74181403,-4.4,558.708216,Corals
-86.95356101,20.74194022,-3.7,855.499371,Corals
-86.95657135,20.74199214,-4.8,436.492249,Corals
-86.95646672,20.74218771,-5,122.21766,Corals
-86.95344367,20.74231084,-4,69.83657,Corals
-86.95310389,20.74238347,-4.2,161.607089,Corals
-86.95651798,20.74248361,-4.6,576.169041,Corals
-86.95281565,20.74281494,-4.7,371.462386,Corals
-86.95668681,20.74300275,-4.5,1606.290948,Corals
-86.95362003,20.74303751,-4.2,1134.845278,Corals
-86.95337939,20.74341682,-4.7,611.068738,Corals
-86.95359313,20.74357772,-5.6,87.295705,Corals
-86.95322783,20.74361324,-5.1,122.213543,Corals
-86.95484197,20.73928952,-3.6,104.756676,S&B
-86.95503538,20.73934957,-3.3,226.97322,S&B
-86.9555145,20.73949218,-4.3,139.676463,S&B
-86.95465998,20.73958572,-3.3,838.05183,S&B
-86.95561616,20.73971318,-4.2,192.055283,S&B
-86.95329439,20.739722,-5.3,279.346753,S&B
-86.95600959,20.73955332,-4.4,1903.101523,S&B
-86.95515421,20.73979931,-3.3,69.837959,S&B
-86.95454854,20.73987462,-3.3,995.185152,S&B
-86.95581693,20.73999325,-3.9,157.136408,S&B
-86.95553657,20.73993785,-4,925.356125,S&B
-86.9543326,20.74012532,-3.9,663.454889,S&B
-86.95469781,20.7402274,-3.4,628.538512,S&B
-86.95556346,20.74041386,-3.3,279.352758,S&B
-86.95622569,20.7404946,-4.2,855.523303,S&B
-86.95514159,20.74037576,-3.2,1536.43394,S&B
-86.95630659,20.74073934,-4.1,69.838671,S&B
-86.9554594,20.74069936,-3.9,87.29762,S&B
-86.95403202,20.74071886,-3.9,174.592756,S&B
-86.95622834,20.74083097,-4.1,244.435135,S&B
-86.95524515,20.74086104,-3.8,209.51378,S&B
-86.95419205,20.74062175,-3.7,3788.672544,S&B
-86.95425095,20.74094212,-3.6,69.837241,S&B
-86.95498577,20.74096942,-3.7,69.837746,S&B
-86.95630844,20.74098873,-4.1,87.298311,S&B
-86.95543815,20.74108429,-4.1,87.297556,S&B
-86.95521938,20.74107232,-3.7,296.811071,S&B
-86.95655621,20.74115506,-4.2,104.758215,S&B
-86.95560046,20.74115934,-4.1,69.838154,S&B
-86.95486232,20.74108509,-3.9,401.56647,S&B
-86.95400648,20.7411564,-4,314.266754,S&B
-86.95646493,20.74124991,-4.2,69.838741,S&B
-86.95524692,20.74126014,-3.5,576.16266,S&B
-86.95456194,20.74123238,-3.2,453.943234,S&B
-86.95583574,20.74132354,-4.2,209.514876,S&B
-86.95529013,20.7414222,-4.1,174.59479,S&B
-86.95467344,20.74144824,-3.9,69.837489,S&B
-86.95626794,20.74150295,-4.2,750.764591,S&B
-86.95605661,20.741568,-4.4,122.217253,S&B
-86.95564198,20.7415509,-4.3,628.54337,S&B
-86.95452795,20.74159988,-3.9,244.430842,S&B
-86.95517286,20.74169735,-4.5,331.729598,S&B
-86.9538841,20.74171459,-4,419.021557,S&B
-86.95605309,20.74174986,-4.3,436.490141,S&B
-86.95566863,20.74176092,-4.2,453.947953,S&B
-86.95426864,20.74186437,-3.7,401.563754,S&B
-86.9558054,20.74185966,-4.2,122.216905,S&B
-86.95346664,20.74182967,-4.5,279.346463,S&B
-86.95636007,20.74182486,-4.5,261.894813,S&B
-86.95259463,20.74201965,-5.1,87.295011,S&B
-86.95603725,20.74207659,-4.7,69.838375,S&B
-86.95529227,20.74212961,-5.4,157.135181,S&B
-86.95378471,20.74217087,-3.4,69.836815,S&B
-86.95252158,20.742163,-5.1,157.130884,S&B
-86.95396482,20.7421777,-3.1,139.673854,S&B
-86.95341967,20.74228824,-4.1,139.673108,S&B
-86.95262291,20.74238091,-5.2,314.262002,S&B
-86.95357609,20.74241712,-3.9,576.152369,S&B
-86.95513377,20.74263785,-6.8,162.37267,S&B
-86.95391392,20.74247468,-3.1,890.420068,S&B
-86.95283336,20.74266459,-4.6,466.864672,S&B
-86.95529165,20.74279927,-5.2,87.297251,S&B
-86.9527991,20.74292771,MISS,147.186128,S&B
-86.95525482,20.7429774,-5.4,122.216085,S&B
-86.953307,20.74290458,-4.2,2164.929094,S&B
-86.95343674,20.74356151,-5.2,768.201138,S&B
-86.95488539,20.73932937,-3.5,34.918907,Corals
-86.95373248,20.74019651,-4.7,34.918474,Corals
-86.95576883,20.74023319,-4.1,34.919172,Corals
-86.95329049,20.74066626,-5.3,52.377453,Corals
-86.95523065,20.74117279,-3.6,34.918948,Corals
-86.95653681,20.74182371,-4.6,34.919369,Corals
-86.9537895,20.74222057,-3.4,52.377611,Corals
-86.95642142,20.7422574,-4.8,34.919311,Corals
-86.9536358,20.74225668,-3.6,52.37753,Corals
-86.9559027,20.74232956,-4.3,52.378695,Corals
-86.95586423,20.74247412,-4.5,52.378666,Corals
-86.9561908,20.7425465,-4.8,34.91922,Corals
-86.95659419,20.74269117,-4.8,52.379028,Corals
-86.95290543,20.74337693,-5,52.377083,Corals
-86.95286455,20.7366385,-9.9,663.448159,Sediments
-86.95564173,20.73749783,-5.3,87924.00735,Sediments
-86.95594517,20.73533292,-5.9,161.660456,Macroalgae
-86.95575107,20.73499854,-5.4,752.705659,Corals
-86.95409892,20.7354638,-8.3,157.134601,Corals
-86.95396707,20.73739194,-6.1,1253.593878,Corals
-86.95378937,20.73767644,MISS,50.160031,Corals
-86.95378601,20.73807619,-6.2,1944.290241,Corals
-86.95568591,20.73538745,-5.4,670.923967,S&B
-86.95415141,20.73655064,-8.3,335.798933,S&B
-86.95398447,20.73671097,-8.3,27.059752,S&B
-86.95624414,20.73881852,-5.4,1459.374414,S&B
-86.95512653,20.73640513,-5.7,146363.618,S&B
-86.95407877,20.73538135,-8.2,349.187966,Octocorals
-86.95417079,20.73620941,-8.9,3446.93137,Octocorals
-86.95388191,20.73706269,-8.3,11.617675,Octocorals
-86.95367176,20.73788224,MISS,91.51469,Octocorals
-86.95359212,20.73825819,-8.3,99.461763,Octocorals
-86.95392203,20.73687783,-8.2,1.497561,Corals
-86.95360789,20.7380764,-8.1,8.676862,Corals
-86.95353711,20.73833001,-7.9,3.588697,Corals
-86.95383076,20.73866377,-5.5,942.801464,Sediments
-86.95468618,20.7389312,-4.4,852.342306,Sediments
-86.95550328,20.73916231,-4.1,593.625163,Sediments
-86.95452404,20.73919098,-4.2,844.010785,Sediments
-86.95510117,20.73487783,-5.3,960.277201,Macroalgae
-86.95567958,20.73518108,MISS,314.274206,Macroalgae
-86.95437446,20.73549406,-5.9,558.702339,Macroalgae
-86.9549608,20.73538781,-5.3,3456.990173,Macroalgae
-86.95557557,20.735949,-5.4,558.708691,Macroalgae
-86.9560613,20.73638469,-5.6,1090.543418,Macroalgae
-86.95603874,20.73696504,-5.8,453.952338,Macroalgae
-86.9562337,20.73719461,MISS,1.640671,Macroalgae
-86.95618281,20.73738611,MISS,111.888882,Macroalgae
-86.95491812,20.73776308,-5.3,1309.461811,Macroalgae
-86.95374349,20.73850151,-5.6,331.726194,Macroalgae
-86.95508128,20.73857771,MISS,349.154661,Macroalgae
-86.95402403,20.73864474,-5.3,436.483015,Macroalgae
-86.95640686,20.73850722,-5.8,442.320137,Macroalgae
-86.95375438,20.73895189,-5.3,366.644622,Macroalgae
-86.95594396,20.73904899,-4.9,663.466264,Macroalgae
-86.95458844,20.7388237,-4.8,5843.161983,Macroalgae
-86.95385745,20.73479227,-6.3,413.719299,Corals
-86.95406067,20.73490155,-7.7,174.59406,Corals
-86.95548823,20.73527076,-4.9,384.112168,Corals
-86.95404123,20.7356967,-9,69.797689,Corals
-86.95482498,20.73576739,-5.9,87.297591,Corals
-86.95407954,20.73601899,-8.4,104.756309,Corals
-86.95443832,20.73599914,-6.6,645.999508,Corals
-86.95469415,20.73641975,-7.7,69.837929,Corals
-86.95602509,20.73665762,-5.3,122.217945,Corals
-86.95482471,20.73667098,-6,87.297495,Corals
-86.95571664,20.73673281,-5.4,226.975487,Corals
-86.95431491,20.73659309,-6.5,1169.780745,Corals
-86.95486691,20.73685654,-5.9,209.514033,Corals
-86.9546309,20.73685862,-5.9,244.432461,Corals
-86.9558541,20.73694213,-5.9,157.137047,Corals
-86.95621985,20.73700228,-5.6,72.5517,Corals
-86.95454862,20.73704741,-7.1,261.891672,Corals
-86.9543673,20.73732326,-6.1,104.756444,Corals
-86.95500124,20.73735957,-5.5,69.838061,Corals
-86.95454339,20.7373454,-5.9,157.134935,Corals
-86.95427119,20.7375401,-6.2,104.756315,Corals
-86.95448676,20.73757529,-5.6,157.134803,Corals
-86.95555964,20.73769412,-5.3,139.67683,Corals
-86.95588711,20.73745722,-5.8,3928.079731,Corals
-86.95636377,20.73804597,-5.3,3297.792533,Corals
-86.95517011,20.73828787,-4.7,426.290955,Corals
-86.9560265,20.73836817,-5.1,838.064209,Corals
-86.95659191,20.73851057,-5.8,9.748773,Corals
-86.95550176,20.73852767,-5,104.757459,Corals
-86.95632782,20.73857531,-5.3,279.355488,Corals
-86.95608342,20.73854289,-5.3,314.274248,Corals
-86.95438748,20.73874424,-4.6,69.837521,Corals
-86.95569907,20.73872907,-4.8,2618.941553,Corals
-86.95588585,20.73896149,-5,69.838533,Corals
-86.95554965,20.73903691,-4.2,541.246823,Corals
-86.95489095,20.7391768,-3.7,122.216208,Corals
-86.95587821,20.73510218,-5.8,315.285812,S&B
-86.95436383,20.73609256,-8,87.29716,S&B
-86.95607731,20.73638397,-5.7,69.838885,S&B
-86.95424592,20.73636843,-8.4,104.756438,S&B
-86.9545153,20.73659416,-8,226.972808,S&B
-86.95619487,20.73710162,-6,177.466413,S&B
-86.95647556,20.73810941,-5.8,331.735299,S&B
-86.95603965,20.7385775,-5.3,139.677344,S&B
-86.9564207,20.73865411,-5.6,63.929236,S&B
-86.95571039,20.73893432,-5,1047.57603,S&B
-86.95505735,20.73910359,-3.8,139.675903,S&B
-86.95581715,20.73920311,-4.5,314.273126,S&B
-86.954541,20.73584409,-7.1,471.405671,Octocorals
-86.95459004,20.73629988,-8.1,331.729843,Octocorals
-86.95452987,20.73653085,-8,349.189038,Octocorals
-86.95445778,20.73669799,-8,349.188699,Octocorals
-86.95436741,20.73697458,-7.7,296.810048,Octocorals
-86.95534771,20.73502839,-5,34.919248,Corals
-86.95565502,20.73524533,-5.2,34.919345,Corals
-86.9549248,20.73600416,-5.8,34.919061,Corals
-86.95573158,20.73618509,-4.9,34.919331,Corals
-86.95527052,20.73622111,-5.2,34.919171,Corals
-86.95576993,20.7364381,-5,34.919334,Corals
-86.95494387,20.73647403,-5.9,52.378571,Corals
-86.95580833,20.7365104,-4.7,34.919344,Corals
-86.95457884,20.73658237,-8.2,34.918918,Corals
-86.95457882,20.73665466,-8.3,34.918915,Corals
-86.95450195,20.73676307,-8.1,34.918884,Corals
-86.95561613,20.73683565,-5.1,34.919264,Corals
-86.95523192,20.73683555,-5.5,34.919132,Corals
-86.95396401,20.7369075,-8.3,34.918693,Corals
-86.95438663,20.73694375,-7.5,34.918837,Corals
-86.95527023,20.73723314,-5.2,34.919128,Corals
-86.95530863,20.73730543,-5.2,34.919138,Corals
-86.95542388,20.73734161,-5.3,34.919176,Corals
-86.95527014,20.73752229,-5.5,34.919116,Corals
-86.95440691,20.7380033,-5.6,52.378198,Corals
-86.95598855,20.73811213,-5,209.516032,Corals
-86.95465661,20.73814794,-5.1,34.918878,Corals
-86.95554026,20.7382566,-5.1,34.919178,Corals
-86.95444526,20.73825631,-5.3,52.378202,Corals
-86.9555953,20.7383801,-5.1,261.893928,Corals
-86.95567467,20.73850964,-5,52.37882,Corals
-86.95565535,20.73887107,-5.1,34.919191,Corals
-86.9552711,20.7389794,-3.7,34.919055,Corals
-86.95577056,20.73905182,-4.7,34.919223,Corals
-86.95381104,20.73912359,-5.1,34.918546,Corals
-86.95575132,20.73916025,-4.5,52.378818,Corals
-86.95412756,20.73344257,-8,439.190822,Sediments
-86.95718351,20.73367198,-1.1,406.854672,Sediments
-86.954424,20.73410965,-7.5,410.096059,Sediments
-86.95403752,20.73395758,-7.9,1130.500733,Sediments
-86.95340341,20.73257114,-10.9,151.278932,Macroalgae
-86.9572431,20.73383482,-1.4,2171.788529,Macroalgae
-86.95671899,20.73011671,-6.1,554.942512,Corals
-86.9560256,20.73081869,MISS,147.067907,Corals
-86.9559707,20.73103259,-5.6,236.66473,Corals
-86.95498382,20.73132357,-8.2,69.83856,Corals
-86.95552904,20.73147364,MISS,285.575069,Corals
-86.95530288,20.73199357,-6.2,238.497926,Corals
-86.95505835,20.73256746,-6,1966.700331,Corals
-86.95484888,20.73291385,-6.6,69.838333,Corals
-86.95476561,20.73298913,-7.2,104.757397,Corals
-86.9545662,20.73316799,-5.9,229.372802,Corals
-86.95706204,20.73245319,-0.6,14876.87885,Corals
-86.95444883,20.73337848,-6.2,443.3592,Corals
-86.95762451,20.73366209,MISS,8.580336,Corals
-86.95746196,20.73365383,MISS,83.117775,Corals
-86.95704197,20.7335113,-2.1,328.038061,Corals
-86.95458307,20.73397424,-5.3,872.975615,Corals
-86.95512917,20.73449475,-5,3166.74483,Corals
-86.9565569,20.73033228,-6.1,139.679454,S&B
-86.95739835,20.7300652,-4.5,1693.627595,S&B
-86.95690932,20.73042549,-4.7,157.139903,S&B
-86.95634707,20.73045592,-6.1,340.677767,S&B
-86.95619056,20.73065748,-6,62.70049,S&B
-86.95580345,20.73124575,-5.9,738.333237,S&B
-86.95522216,20.73222806,-5.8,315.201287,S&B
-86.95496786,20.73251116,MISS,33.271817,S&B
-86.95824191,20.73262782,-2.6,139.681376,S&B
-86.95461295,20.73304764,-7.7,222.574753,S&B
-86.95700336,20.73338997,-2.8,44.622672,S&B
-86.95505715,20.73312203,-5.6,4003.070934,S&B
-86.95746296,20.73358285,-2.5,66.375377,S&B
-86.95722752,20.73351907,MISS,115.329037,S&B
-86.95485786,20.73388112,-5.6,5365.004973,S&B
-86.95268993,20.7345936,-9.9,100986.4938,Octocorals
-86.95584838,20.73090814,-7.3,34.919595,Corals
-86.95500631,20.73105049,-8.3,157.136852,Corals
-86.95500298,20.73148622,-8.3,34.91928,Corals
-86.95477242,20.73163073,-8.3,34.919194,Corals
-86.95450335,20.73206439,-8.3,34.919083,Corals
-86.95458016,20.73217284,-8.2,34.919105,Corals
-86.9545417,20.73228126,-8.3,34.919087,Corals
-86.954388,20.7323535,-8.6,34.919032,Corals
-86.95402302,20.73235341,-8.4,17.459453,Corals
-86.95469535,20.73238973,-8.3,34.919136,Corals
-86.95461848,20.73249814,-8.2,34.919105,Corals
-86.95442634,20.73264266,-8.3,34.919032,Corals
-86.95404211,20.73275099,-8.1,34.918896,Corals
-86.95404205,20.73293171,-8.6,34.918888,Corals
-86.95733556,20.73358099,-2.6,6.606655,Corals
-86.95350385,20.73397974,-8.4,34.918658,Corals
-86.96073341,20.73044841,MISS,6927.14706,Seagrass_com
-86.95962504,20.73015221,-0.6,1239.692797,Sediments
-86.95997443,20.73026646,-0.8,558.736654,Sediments
-86.95974378,20.73077469,-0.7,558.735029,Sediments
-86.95768256,20.73210874,-0.7,384.12189,Sediments
-86.95729542,20.73217992,-0.6,1097.829145,Sediments
-86.95697671,20.73237477,-0.8,436.498995,Sediments
-86.95565129,20.73416441,-4.4,230.1192,Sediments
-86.95537087,20.73440869,-4.5,175.250363,Sediments
-86.9603285,20.73041004,-0.9,855.568245,Macroalgae
-86.95614014,20.73100103,-5.8,359.323635,Macroalgae
-86.96019647,20.7310781,-0.8,205.20744,Macroalgae
-86.95785107,20.73091506,-0.6,1571.412821,Macroalgae
-86.95687376,20.73124145,MISS,750.778622,Macroalgae
-86.95648223,20.73122112,-4.2,1012.674199,Macroalgae
-86.95633065,20.73171671,-3.6,296.817686,Macroalgae
-86.95492805,20.73313469,-5.6,558.707045,Macroalgae
-86.95474185,20.73348987,-5.6,838.058585,Macroalgae
