x,y,z,aream2
-86.95271828,20.74402696,-5.5,1899.956941
-86.95307018,20.74384986,-5.3,209.508571
-86.95292435,20.74431667,-5.6,104.754064
-86.96066492,20.74081134,-4.1,355.441038
-86.95806687,20.74088483,-3.9,663.478734
-86.95765366,20.74091557,-4.4,785.695334
-86.96080166,20.74123205,-4.3,278.063921
-86.95734058,20.74113817,-4.5,2042.800556
-86.95728516,20.74205928,-5.1,18367.7093
-86.95748929,20.74260588,-5.5,2572.876853
-86.95600095,20.74345575,-5.7,331.731609
-86.95643707,20.7397916,-4.4,157.137405
-86.9578811,20.74060093,-3.3,32.530859
-86.95692139,20.74055878,-4.4,69.839109
-86.96024871,20.7406156,-4.2,87.301745
-86.95587614,20.7404251,-4.1,593.626414
-86.95988465,20.74066341,-4,69.841143
-86.95849878,20.74072046,-4.1,111.131169
-86.95770349,20.74077583,-4.2,122.219347
-86.9582194,20.74094635,-3.6,122.219936
-86.95805303,20.74130001,-5.1,628.55841
-86.95722853,20.74139016,-4.9,104.758882
-86.95758431,20.7415293,-4.5,401.576994
-86.95807202,20.74159737,-5.2,384.118967
-86.95705829,20.74171024,-4.8,244.436841
-86.95665207,20.74184181,-4.4,139.677633
-86.95814947,20.74182009,-5.1,157.139674
-86.95734684,20.7419715,-5.1,104.758928
-86.95790315,20.74200929,-5.2,139.679326
-86.95794232,20.74217797,-5.2,209.519028
-86.95497159,20.74259934,-7.3,134.437369
-86.95500821,20.74223946,-5.7,3253.045109
-86.95487617,20.74271241,-6,10.997134
-86.95790762,20.74271799,-5.3,67.571285
-86.95426379,20.74260607,-5.3,685.181607
-86.95252642,20.74279744,-5.4,206.832955
-86.95488475,20.74292108,-6.1,150.703213
-86.95274277,20.74318007,-5.4,43.446143
-86.95367605,20.74327072,-4.8,157.13246
-86.95481665,20.74324902,-6,242.541513
-86.9528406,20.74338369,-5.1,139.67212
-86.95480014,20.74358951,-5.9,206.193291
-86.9552107,20.74368477,-5.5,104.756503
-86.95295465,20.7436085,-4.5,925.328718
-86.95361585,20.74375638,-6.1,68.716917
-86.95501614,20.74377461,-5.6,405.41848
-86.95401619,20.74014266,-4,1549.116887
-86.95327,20.74035903,-5.1,733.284456
-86.9540859,20.74098068,-3.5,768.208133
-86.95629763,20.7410556,-4.2,453.951129
-86.95576205,20.74107028,-4.2,436.489154
-86.9559242,20.74145583,-4.4,576.166374
-86.95411612,20.74142327,-4.1,2478.746068
-86.95517212,20.74159241,-4.5,436.486371
-86.95598001,20.74191594,-4.5,942.81769
-86.95260878,20.74232869,-5.1,419.016003
-86.95484197,20.73928952,-3.6,104.756676
-86.95503538,20.73934957,-3.3,226.97322
-86.9555145,20.73949218,-4.3,139.676463
-86.95465998,20.73958572,-3.3,838.05183
-86.95561616,20.73971318,-4.2,192.055283
-86.95329439,20.739722,-5.3,279.346753
-86.95600959,20.73955332,-4.4,1903.101523
-86.95515421,20.73979931,-3.3,69.837959
-86.95454854,20.73987462,-3.3,995.185152
-86.95581693,20.73999325,-3.9,157.136408
-86.95553657,20.73993785,-4,925.356125
-86.9543326,20.74012532,-3.9,663.454889
-86.95469781,20.7402274,-3.4,628.538512
-86.95556346,20.74041386,-3.3,279.352758
-86.95622569,20.7404946,-4.2,855.523303
-86.95514159,20.74037576,-3.2,1536.43394
-86.95630659,20.74073934,-4.1,69.838671
-86.9554594,20.74069936,-3.9,87.29762
-86.95403202,20.74071886,-3.9,174.592756
-86.95622834,20.74083097,-4.1,244.435135
-86.95524515,20.74086104,-3.8,209.51378
-86.95419205,20.74062175,-3.7,3788.672544
-86.95425095,20.74094212,-3.6,69.837241
-86.95498577,20.74096942,-3.7,69.837746
-86.95630844,20.74098873,-4.1,87.298311
-86.95543815,20.74108429,-4.1,87.297556
-86.95521938,20.74107232,-3.7,296.811071
-86.95655621,20.74115506,-4.2,104.758215
-86.95560046,20.74115934,-4.1,69.838154
-86.95486232,20.74108509,-3.9,401.56647
-86.95400648,20.7411564,-4,314.266754
-86.95646493,20.74124991,-4.2,69.838741
-86.95524692,20.74126014,-3.5,576.16266
-86.95456194,20.74123238,-3.2,453.943234
-86.95583574,20.74132354,-4.2,209.514876
-86.95529013,20.7414222,-4.1,174.59479
-86.95467344,20.74144824,-3.9,69.837489
-86.95626794,20.74150295,-4.2,750.764591
-86.95605661,20.741568,-4.4,122.217253
-86.95564198,20.7415509,-4.3,628.54337
-86.95452795,20.74159988,-3.9,244.430842
-86.95517286,20.74169735,-4.5,331.729598
-86.9538841,20.74171459,-4,419.021557
-86.95605309,20.74174986,-4.3,436.490141
-86.95566863,20.74176092,-4.2,453.947953
-86.95426864,20.74186437,-3.7,401.563754
-86.9558054,20.74185966,-4.2,122.216905
-86.95346664,20.74182967,-4.5,279.346463
-86.95636007,20.74182486,-4.5,261.894813
-86.95259463,20.74201965,-5.1,87.295011
-86.95603725,20.74207659,-4.7,69.838375
-86.95529227,20.74212961,-5.4,157.135181
-86.95378471,20.74217087,-3.4,69.836815
-86.95252158,20.742163,-5.1,157.130884
-86.95396482,20.7421777,-3.1,139.673854
-86.95341967,20.74228824,-4.1,139.673108
-86.95262291,20.74238091,-5.2,314.262002
-86.95357609,20.74241712,-3.9,576.152369
-86.95513377,20.74263785,-6.8,162.37267
-86.95391392,20.74247468,-3.1,890.420068
-86.95283336,20.74266459,-4.6,466.864672
-86.95529165,20.74279927,-5.2,87.297251
-86.9527991,20.74292771,MISS,147.186128
-86.95525482,20.7429774,-5.4,122.216085
-86.953307,20.74290458,-4.2,2164.929094
-86.95343674,20.74356151,-5.2,768.201138
-86.95286455,20.7366385,-9.9,663.448159
-86.95564173,20.73749783,-5.3,87924.00735
-86.95568591,20.73538745,-5.4,670.923967
-86.95415141,20.73655064,-8.3,335.798933
-86.95398447,20.73671097,-8.3,27.059752
-86.95624414,20.73881852,-5.4,1459.374414
-86.95512653,20.73640513,-5.7,146363.618
-86.95383076,20.73866377,-5.5,942.801464
-86.95468618,20.7389312,-4.4,852.342306
-86.95550328,20.73916231,-4.1,593.625163
-86.95452404,20.73919098,-4.2,844.010785
-86.95587821,20.73510218,-5.8,315.285812
-86.95436383,20.73609256,-8,87.29716
-86.95607731,20.73638397,-5.7,69.838885
-86.95424592,20.73636843,-8.4,104.756438
-86.9545153,20.73659416,-8,226.972808
-86.95619487,20.73710162,-6,177.466413
-86.95647556,20.73810941,-5.8,331.735299
-86.95603965,20.7385775,-5.3,139.677344
-86.9564207,20.73865411,-5.6,63.929236
-86.95571039,20.73893432,-5,1047.57603
-86.95505735,20.73910359,-3.8,139.675903
-86.95581715,20.73920311,-4.5,314.273126
-86.95412756,20.73344257,-8,439.190822
-86.95718351,20.73367198,-1.1,406.854672
-86.954424,20.73410965,-7.5,410.096059
-86.95403752,20.73395758,-7.9,1130.500733
-86.9565569,20.73033228,-6.1,139.679454
-86.95739835,20.7300652,-4.5,1693.627595
-86.95690932,20.73042549,-4.7,157.139903
-86.95634707,20.73045592,-6.1,340.677767
-86.95619056,20.73065748,-6,62.70049
-86.95580345,20.73124575,-5.9,738.333237
-86.95522216,20.73222806,-5.8,315.201287
-86.95496786,20.73251116,MISS,33.271817
-86.95824191,20.73262782,-2.6,139.681376
-86.95461295,20.73304764,-7.7,222.574753
-86.95700336,20.73338997,-2.8,44.622672
-86.95505715,20.73312203,-5.6,4003.070934
-86.95746296,20.73358285,-2.5,66.375377
-86.95722752,20.73351907,MISS,115.329037
-86.95485786,20.73388112,-5.6,5365.004973
-86.95962504,20.73015221,-0.6,1239.692797
-86.95997443,20.73026646,-0.8,558.736654
-86.95974378,20.73077469,-0.7,558.735029
-86.95768256,20.73210874,-0.7,384.12189
-86.95729542,20.73217992,-0.6,1097.829145
-86.95697671,20.73237477,-0.8,436.498995
-86.95565129,20.73416441,-4.4,230.1192
-86.95537087,20.73440869,-4.5,175.250363
-86.95752793,20.73025797,-3,226.981229
-86.95808005,20.73041172,-0.7,157.141713
-86.95756364,20.73049679,-2.3,122.22071
-86.95865279,20.7305727,-0.6,109.488957
-86.96021536,20.73023531,-0.8,2165.110319
-86.95730835,20.730782,-2.4,69.840205
-86.95904203,20.73079598,-0.6,69.841395
-86.95821688,20.73093894,-0.3,4186.713018
-86.95565606,20.73164903,-5.9,69.838997
-86.95577128,20.73177557,-5.5,104.758595
-86.95772744,20.73193569,-0.6,261.901475
-86.95834735,20.73205,-1,1501.576915
-86.9576764,20.73230012,-0.6,384.121825
-86.95545729,20.73257668,-5.2,209.516365
-86.95517934,20.73273322,-5.7,174.59643
-86.95577649,20.73277597,-4.3,244.436432
-86.9553135,20.73352332,-4.5,401.571968
-86.95680801,20.73392638,-2.6,69.839594
-86.95630872,20.73386745,-2.9,995.209421
-86.95732974,20.73395612,-2.6,293.888511
-86.95438743,20.73428418,-6.8,104.756847
-86.96095861,20.72595716,-5.7,176.749596
-86.96010855,20.72670017,-5.9,387.724831
-86.95976817,20.72709593,-6,69.84221
-86.95933659,20.72747881,-5.9,294.427192
-86.95876898,20.72805336,-6.3,191.785995
-86.95861314,20.72814945,-6.2,215.201789
-86.95842584,20.72850865,-5.5,466.143811
-86.95827822,20.72880187,-5.6,218.784024
-86.95817532,20.72893384,-5.8,181.264921
-86.96251285,20.72561243,-1.4,100895.9466
-86.95765013,20.72933791,-5.9,228.695945
-86.95757982,20.72952969,-5.8,151.499611
-86.95724809,20.72953265,-6.8,186.573609
-86.95750075,20.72969774,-5.2,69.840431
-86.95788716,20.72966725,-4.3,453.964525
-86.95814605,20.72974858,-2.9,7288.490725
-86.96462384,20.72595775,-0.9,2822.409827
-86.96417714,20.72641649,-0.9,296.532823
-86.96389831,20.72641821,-0.5,331.764259
-86.96324917,20.72682494,-0.7,907.980168
-86.96222072,20.72800573,-0.6,279.375275
-86.9621702,20.72838523,-0.6,279.375009
-86.96193236,20.72842061,-0.6,384.139769
-86.96138117,20.7293711,-0.7,279.372519
-86.96281184,20.72592216,-0.6,674.315667
-86.96274798,20.72619334,-0.2,91.393049
-86.96157459,20.72703032,-0.6,226.991241
-86.96147348,20.72723086,-0.3,157.147591
-86.96106952,20.72736279,-0.7,69.843084
-86.96125979,20.72752478,-0.6,325.974862
-86.96109024,20.72775053,-0.3,135.674183
-86.96097112,20.72798018,-0.3,269.424643
-86.96057469,20.72810815,-0.6,69.842679
-86.96149731,20.72874758,-0.6,4662.039274
-86.95997886,20.72940918,-0.4,104.763238
-86.95959787,20.72923267,-0.6,6528.628883
-86.96633899,20.72138663,-5.1,69.847215
-86.96682871,20.72123959,-4.5,1283.466056
-86.9666655,20.72154633,-4.1,104.77114
-86.9662772,20.72159776,MISS,344.969943
-86.96659104,20.7216555,-4.1,139.694734
-86.96672114,20.72180597,-2.8,87.309301
-86.96630184,20.721841,-3.6,122.232515
-86.96583081,20.72178871,-4.9,490.653767
-86.96561277,20.72202059,-4.8,136.249103
-86.96507193,20.72232504,-4.9,370.407918
-86.96482451,20.72236312,-5.3,149.459542
-86.96478042,20.72256325,-4.8,139.692082
-86.96404851,20.72307465,-4.8,414.346595
-86.96355546,20.72346659,-5.1,907.34878
-86.96762868,20.72283406,-0.6,331.777908
-86.96735909,20.72327842,-0.4,820.711157
-86.96766724,20.72334328,-0.4,715.941634
-86.96795535,20.72349688,-0.5,485.102662
-86.96671545,20.72364681,-0.4,558.778269
-86.96560258,20.72424495,-0.7,441.999712
-86.96498532,20.72465497,-0.5,523.845092
-86.9655074,20.72473651,-0.4,1309.619167
-86.96491721,20.72533577,-0.5,857.228124
-86.96867828,20.72092039,-0.6,1187.298083
-86.96830095,20.72155173,-0.3,124.687193
-86.96685755,20.72171504,-2.7,157.156973
-86.96738338,20.72172343,-1.3,139.695819
-86.96691512,20.7219289,-1.9,69.847566
-86.96803365,20.7218018,-0.3,940.114185
-86.96620665,20.72200477,-3.4,296.850059
-86.96770724,20.72211195,-0.2,83.986167
-86.96733514,20.72211398,-0.7,331.77722
-86.96752326,20.72218329,-0.2,356.014086
-86.96708791,20.72234459,-0.6,87.309586
-86.96719785,20.72245316,-0.6,116.287365
-86.96688898,20.72272102,-0.3,73.625089
-86.96630347,20.72276611,-0.7,104.7706
-86.96636212,20.72293981,-0.6,157.155976
-86.96580072,20.72328407,-0.6,174.616709
-86.96577338,20.72351585,-0.2,354.020396
-86.96553279,20.7235949,-0.2,326.059032
-86.96482187,20.72409727,MISS,73.961812
-86.96257334,20.72453036,-4.6,69.844357
-86.96426068,20.72455964,-0.2,273.911323
-86.96405239,20.72470752,-0.6,122.229382
-86.96395808,20.72496569,-0.2,54.594133
-86.96837393,20.72199472,-0.6,9437.834544
-86.97177193,20.71722927,-3.4,87.31413
-86.97089487,20.71760528,-4.8,122.238673
-86.97113383,20.71756474,-4.4,319.952225
-86.97052672,20.718134,MISS,51.449776
-86.96978139,20.71876453,-4.2,185.222741
-86.96952932,20.71900288,-3.9,63.975126
-86.96722274,20.72062778,-5,139.695775
-86.97302443,20.71831341,-0.7,506.42756
-86.97328289,20.71848731,-0.7,72.764148
-86.97275536,20.71730352,-0.9,69.851977
-86.97290866,20.71745152,-0.6,136.150252
-86.97106888,20.71886905,-0.6,244.4774
-86.96877506,20.7192528,-4.9,87.311338
-86.96922067,20.71936312,-3,69.84937
-86.96862517,20.7195844,-4.4,69.848941
-86.97000991,20.71985288,-0.6,135.678544
-86.97021486,20.72057561,-0.6,838.199401
-86.97704913,20.71449035,-2.1,429.873553
-86.97746443,20.71487571,-2.1,118.904722
-86.97768469,20.7151088,-1.9,236.248429
-86.97717395,20.71235246,-4.2,69.855438
-86.97620465,20.71316808,-4,430.792049
-86.97356236,20.71578561,-3.5,69.85266
-86.9769758,20.71375679,-0.9,197426.1417
-86.98226687,20.71167902,-1.3,467.847345
-86.97699383,20.71500772,-0.9,733.478522
-86.97896023,20.71233462,-1.1,157.177506
-86.97868307,20.71282365,-0.6,265.535968
-86.97708226,20.71381456,-0.9,733.480171
-86.9758098,20.71498174,-0.8,209.562825
-86.97560233,20.71518954,-0.7,349.270406
-86.97511327,20.71560425,-0.9,541.366506
-86.97461662,20.71604179,-0.7,157.170067
-86.97940206,20.70848494,-9,0.006928
-86.97836456,20.70904612,MISS,24.195231
-86.98150073,20.70968512,-3.1,139.717293
-86.9805715,20.71042145,-2.9,139.715883
-86.98562334,20.70782355,-1,4481.615172
-86.98380087,20.70870193,MISS,64.668158
-86.98250702,20.70992113,-0.9,122.253795
-86.98228125,20.70986582,-0.9,172.259864
-86.98213817,20.71011685,-0.7,134.302205
-86.98223852,20.71036214,-0.8,104.788634
-86.98195266,20.71042048,-0.7,739.25474
-86.98086393,20.71125337,-0.6,81.864172
-86.98324765,20.70660487,-6.5,331.835496
-86.98182996,20.70662515,-8.9,681.126544
-86.98270693,20.70552564,MISS,37.400568
-86.98649473,20.70580524,-3,280.71547
